             AT NODE 8542 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8544 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8548 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8554 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8559 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8566 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8568 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8570 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8573 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8579 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8585 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8590 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8595 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8599 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8606 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8608 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8614 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8620 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8626 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8636 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8641 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8645 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8650 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8661 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8664 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8676 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8688 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8691 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8701 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8717 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8727 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8743 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 8766 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 9279 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 17021 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 17023 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29640 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29650 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29659 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29667 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29674 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29680 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29685 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29689 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 29692 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: Abaqus WILL NOT ADJUST THE SURFACE NORMAL FOR THE SYMMETRY PLANE 
             AT NODE 30076 INSTANCE PART-1-1 OF SURFACE ASSEMBLY_CYCLIC1. THE 
             MESH MAY BE VERY COARSE OR THE SURFACE MAY BE UNTRIMMED AT THE 
             SYMMETRY PLANE. PLEASE USE THE *NORMAL OPTION TO SPECIFY THE 
             PROPER SURFACE NORMAL.

 ***WARNING: 141 nodes have been adjusted. The nodes have been identified in 
             node set WarnNodeAdjust.

 ***WARNING: 324 nodes may have incorrect normal definitions. The nodes have 
             been identified in node set WarnNodeIncorrectNormal.


  SLAVE : ASSEMBLY_CYCLIC2                                                                
  MASTER: ASSEMBLY_CYCLIC1                                                                
              DISTANCE
   NODE       ADJUSTED    REMARKS/WARNINGS

      9258   1.93190E-04  ADJUSTED TO (  76.775    ,-3.82230E-05,  62.228    ).
      9259   1.92016E-04  ADJUSTED TO (  76.775    ,-3.95027E-05,  62.720    ).
      9260   1.90944E-04  ADJUSTED TO (  76.775    ,-4.06810E-05,  63.212    ).
      9261   1.89334E-04  ADJUSTED TO (  76.775    ,-4.23974E-05,  63.704    ).
      9262   1.88209E-04  ADJUSTED TO (  76.775    ,-4.36288E-05,  64.196    ).
      9263   1.87150E-04  ADJUSTED TO (  76.775    ,-4.47934E-05,  64.688    ).
      9264   1.86015E-04  ADJUSTED TO (  76.775    ,-4.60347E-05,  65.180    ).
      9265   1.84408E-04  ADJUSTED TO (  76.775    ,-4.77478E-05,  65.672    ).
      9266   1.83275E-04  ADJUSTED TO (  76.775    ,-4.89866E-05,  66.164    ).
      9267   1.82216E-04  ADJUSTED TO (  76.775    ,-5.01523E-05,  66.656    ).
      9268   1.81077E-04  ADJUSTED TO (  76.775    ,-5.13965E-05,  67.148    ).
      9269   1.79955E-04  ADJUSTED TO (  76.775    ,-5.26254E-05,  67.640    ).
      9270   1.78570E-04  ADJUSTED TO (  76.775    ,-5.33237E-05,  68.131    ).
      9271   1.77329E-04  ADJUSTED TO (  76.775    ,-5.45638E-05,  68.623    ).
      9272   1.75620E-04  ADJUSTED TO (  76.775    ,-5.62729E-05,  69.115    ).
      9273   1.74381E-04  ADJUSTED TO (  76.775    ,-5.75126E-05,  69.607    ).
      9274   1.73200E-04  ADJUSTED TO (  76.775    ,-5.86935E-05,  70.099    ).
      9275   1.71977E-04  ADJUSTED TO (  76.775    ,-5.99165E-05,  70.591    ).
      9276   1.70739E-04  ADJUSTED TO (  76.775    ,-6.11544E-05,  71.083    ).
      9277   1.69560E-04  ADJUSTED TO (  76.775    ,-6.23336E-05,  71.575    ).




 ***WARNING: FOR *TIE PAIR (ASSEMBLY_CYCLIC2-ASSEMBLY_CYCLIC1), NOT ALL THE 
             NODES THAT HAVE BEEN ADJUSTED WERE PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_CYCLIC2-ASSEMBLY_CYCLIC1), ADJUSTED NODES 
             WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***WARNING: 28 nodes have been adjusted. The nodes have been identified in 
             node set WarnNodeAdjust.
  *tie, name=ASSEMBLY_TIE1-1, adjust=YES
  *tie, name=ASSEMBLY_TIE2-1, adjust=YES
  *tie, name=ASSEMBLY_TIE3-1, adjust=YES
  *tie, name=ASSEMBLY_TIE4-1, adjust=YES
  *tie, name=ASSEMBLY_INT-CYCSYMM, cyclicsymmetry, adjust=YES
  *tie, name=ASSEMBLY_TIE1-1, adjust=YES
  *tie, name=ASSEMBLY_TIE2-1, adjust=YES
  *tie, name=ASSEMBLY_TIE3-1, adjust=YES
  *tie, name=ASSEMBLY_TIE4-1, adjust=YES
  *tie, name=ASSEMBLY_INT-CYCSYMM, cyclicsymmetry, adjust=YES

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54007 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53996 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54064 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 54456 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54065 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 54457 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54066 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 54480 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54071 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53906 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54076 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53910 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54084 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53872 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54087 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53872 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54088 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53872 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54092 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MASTER SURFACE WITH NODE 53873 INSTANCE 
             PART-1-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 54100 INSTANCE PART-1-1 IS USED MORE 
             THAN ONCE AS A SLAVE NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
